{
// ----- 0 -----
{{
	59233632174661600211996544664862756104568832.0 ,
	514099614279611220016778310196601221358042673577984.0 ,
	466843937024654527700352666012006442428919043469799849984.0 ,
	2728310883777143860597406693850096169426808282159070280857681920.0 ,
	7621977109511826387261817253605647539080032529614741927030756999168000.0 ,
	29589525828770538178807231940058901925071921843155434099393642303531979374592.0 
},
{
	79536.0 ,
	8727000252416.0 ,
	6244469581767770112.0 ,
	5190471060484098795503616.0 ,
	117681326813930413369395681165312.0 ,
	251264980541110061746394212051577733120.0 ,
	532488479899662107981417510817350463319441408.0 ,
	1441196184406775226975868598228925052350615206756352.0 ,
	4313033600178878851032743560842107124858922321419639455744.0 ,
	9835779022229451689277213520906788737383263816594029599292129280.0 ,
	20469589623726836087419338760135403306235759278665505960417145070288896.0 ,
	11354035308119769324453767130008485463725509565681614240351647950475326652416.0 
},
} } ,
{
// ----- 6 -----
// [1]
{ {
	3937329.0 ,
	8022009053184.0 ,
	14850320704091455488.0 ,
	22883960786687794580815872.0 ,
	117743069073389771710606274985984.0 ,
	57941489681497458360225374849808203776.0 ,
	406892980528079088624793650211144270616723456.0 ,
	1285696834662614544954627812714417832494146770698240.0 ,
	4529458187728916727471977582948833357252141775205125062656.0 ,
	11841576664958382433914829344777412879317442680028956115611942912.0 ,
	15664913776895792989051887343369846713746768479319328789022808553291776.0 ,
	57072776707427532100965125086068101222564814250183909629882785464444889595904.0 
},
{
	397051.0 ,
	3587627286528.0 ,
	11521940677139103744.0 ,
	26633372200133703204077568.0 ,
	77695012461235621791214975582208.0 ,
	296184189701402172414265102107701936128.0 ,
	19002728498332887553648691577419664000548864.0 ,
	395653755509636315447632215877957069484774913998848.0 ,
	5892648889193363911251845037357482211452501288585615376384.0 ,
	8374676882588700167921448324235009848706366846852469677828866048.0 ,
	12024162541622102487718163208317676198050246136226945463850023748894720.0 ,
	16054428247123402048503483001477079985964622624524422981425754097948494397440.0 
},
{
	111664.0 ,
	6517193441280.0 ,
	87098913105903616.0 ,
	14493237883832120513658880.0 ,
	99401323909449073208231353909248.0 ,
	46608977269191538634230783455264768000.0 ,
	100277810707931355798021863064067774233968640.0 ,
	1153877665011984796299965578862031911192972675252224.0 ,
	2873625190799179726062960191005029612354524579509299052544.0 ,
	7131409004471072629113076527916806607667469918100145146066632704.0 ,
	17947004809280510085499096523768064064489145472875377892625913858752512.0 ,
	51421682012646192796323846464082570998301465832642574481608151930191816425472.0 
},
} ,
// [2]
{ {
	1291805.0 ,
	8363261820928.0 ,
	7335915192242405376.0 ,
	1520122392138109310468096.0 ,
	38876152936839399148531325337600.0 ,
	263645201103902212159808222658551611392.0 ,
	520756564735328912576590744476925390693072896.0 ,
	1493162986522045579225141319519565895013879202709504.0 ,
	374250676171751653025908397877446257672579795921460527104.0 ,
	7306031697647794701282224353881020679697021344209690122180886528.0 ,
	20105656671793219589488008535967559209749737552735058369200059909668864.0 ,
	935103809033959906431960202268189624501695852421421333585860082034119016448.0 
},
{
	3887318.0 ,
	4519496777728.0 ,
	16880115925989195776.0 ,
	30143160408062124751847424.0 ,
	43039190546451222340482717712384.0 ,
	108874514418910703915478320701241294848.0 ,
	217308743186481274967736048175823792822550528.0 ,
	1262296395116853979724736685102308634985583448424448.0 ,
	3813302368710349413505804297250385795408497621494776463360.0 ,
	10120671561591711582424664659668491885344485320796474269694427136.0 ,
	25786438637051448493643777264787030587503656512605328665757916237660160.0 ,
	203380661347224333688127385749579386032829279191916951007529263826917654528.0 
},
{
	3676288.0 ,
	7800881152000.0 ,
	16442853345762213888.0 ,
	17836839374400492710920192.0 ,
	83852719644772241619231172460544.0 ,
	254661553982975985082270114540939116544.0 ,
	581725977263654219890713963014297596444278784.0 ,
	192071144622058198013478305195681083231139935551488.0 ,
	4483591075095657194531580493409670587858052794134145531904.0 ,
	552836904038975748232545646080745596598966648704836447619776512.0 ,
	22087765641360051539626198214508841334031741867042643329395260395618304.0 ,
	34512569104921634490639593035644553288407107677440459510737291482464912408576.0 
},
} ,
// [3]
{ {
	4005833.0 ,
	5290346938368.0 ,
	1799161662855446528.0 ,
	283710923853652903854080.0 ,
	114589068652674216447098440646656.0 ,
	144168990055524365507050977921104609280.0 ,
	313331663178433216218611875148564737340473344.0 ,
	438404105649257931764971055520877797304847323627520.0 ,
	5391169654998534319245840784187917560589511464349511712768.0 ,
	1841764420179806002917058974663361403148592110960192366428815360.0 ,
	11502616581170031590245061415967758840794958038142651059001955421519872.0 ,
	11420650963858991846130087393591183313392567669481002811382076634283437457408.0 
},
{
	989552.0 ,
	6582448422912.0 ,
	3390322114014740480.0 ,
	31380623340758782602903552.0 ,
	43709380335219345086806231089152.0 ,
	142982225704795498967204976353857241088.0 ,
	389456571764683280818466871951733035693506560.0 ,
	1035425383627392714911354722256525236591591193313280.0 ,
	2716319911208932091392993534731817699961784668246878715904.0 ,
	6427199792083247074260630819895408135444194967852058506168369152.0 ,
	6919491467936715673393355049941723920296842795745379080408875623514112.0 ,
	25668008768494914159297103137159994279192821334039997821842737339763009781760.0 
},
{
	2656111.0 ,
	1358144995328.0 ,
	2293115062610558976.0 ,
	20883116243988814355234816.0 ,
	128832652002186891217553401577472.0 ,
	216612727122186426647125420596434829312.0 ,
	90811155260190847744470781485315982591262720.0 ,
	564465758107511838259444163772504455225853419192320.0 ,
	1973945547873539087085433645938989018403475777542844055552.0 ,
	5465855384207041528598415833941730816151703129176947156483833856.0 ,
	11181532567909059297651446589313708151458686754153301887426468039884800.0 ,
	48142551895344447291892994997820959773434704742220869103065554071077190107136.0 
},
} ,
// [4]
{ {
	546283.0 ,
	1904113352704.0 ,
	7658019322622640128.0 ,
	24105854667386241570308096.0 ,
	65360912936694418426658323169280.0 ,
	47970170342511809539722731383571873792.0 ,
	394161656052099096952774952648692094753308672.0 ,
	455345535761677675553132909978243304573710526054400.0 ,
	5274568295057183603686841239676848332939020055670245294080.0 ,
	10115536892372165277559846983920308014216113594042902689462878208.0 ,
	7458111183675551404759856802529856346391831761171487509919049118121984.0 ,
	53357732290862494587719894439545073070121241117079922636516122575355099742208.0 
},
{
	2368454.0 ,
	2979478372352.0 ,
	17199563636276723712.0 ,
	8460377808478001334059008.0 ,
	1342700715109905580662462611456.0 ,
	196213977617048210241626407877042241536.0 ,
	342660260100981981446056669188501407717654528.0 ,
	939915395279202585630815283466934471559994171981824.0 ,
	3547071676082170149169923996761274514547669146238323785728.0 ,
	2434611570680136454338293942527632665483795173268042570033790976.0 ,
	18097153809126955494433653151738057183367810155142710787996747734974464.0 ,
	8791554924483368801454990973462271453739461826494193120150905956663124033536.0 
},
{
	376273.0 ,
	8459525292032.0 ,
	17963970508185665536.0 ,
	29222151369949954258763776.0 ,
	73335529241639699816890528432128.0 ,
	20220264300626081705768276908075646976.0 ,
	609832960488956816034325242213554218942332928.0 ,
	242264591479141395110536106169280928187448368824320.0 ,
	1042848249782471099666972746243098384714430695896701206528.0 ,
	3645703025302171867551243482262473408473751428012044460882919424.0 ,
	22890245303874457302264333585458410028301722493994827557153110044442624.0 ,
	963815073836608651787688786655262050383892465745650141655336182805124087808.0 
},
} ,
// [5]
{ {
	2960660.0 ,
	6839173382144.0 ,
	5401891831170465792.0 ,
	34266376643417683729055744.0 ,
	10203836830688429920256803209216.0 ,
	213418166479972873948672032729882165248.0 ,
	24934871000865607787205701108777679230861312.0 ,
	1084526272375709499719462405320511493020998634045440.0 ,
	320640270639624826185954582246022062774542224793666584576.0 ,
	173568140085177109800823413341115184071646230394875018316087296.0 ,
	6078994068129960766357271270998350199959741039353596623488219711799296.0 ,
	47957723128177395993665492235829181031818064043946146151118301672363844960256.0 
},
{
	3177087.0 ,
	1104930668544.0 ,
	11338498157160955904.0 ,
	35835069312701870288928768.0 ,
	134273282417967454521334280749056.0 ,
	234462545647614530327106134352211214336.0 ,
	412112912036646284654321816689147594980458496.0 ,
	869219535316398274842355204542192628969547583455232.0 ,
	851682900258541106188063119765515627322302139478612901888.0 ,
	106735837908515119708263763352223159739404451977666442857283584.0 ,
	1779066871229853694184603721167165530771174570375326273696888921260032.0 ,
	8833821219111114214089241418362855957610272417839764567414721255009670922240.0 
},
{
	1542904.0 ,
	4198456360960.0 ,
	13102026847183437824.0 ,
	17246432883577344801898496.0 ,
	45437041716920776264828730736640.0 ,
	151757045136442528446058123572228915200.0 ,
	166961585023959982729085531384041663560155136.0 ,
	106297126409661774061577964146690049272377820315648.0 ,
	330567070368690686339754304737318938570385092564607827968.0 ,
	12695727006499389632173020554750972879222154594778955147919753216.0 ,
	16679676691341092900776350978622774081963561894825169887791535555084288.0 ,
	22364198006257045598762384983934880411308095077933811140978878294024077180928.0 
},
} ,
// [6]
{ {
	1461416.0 ,
	1720524472320.0 ,
	12191015492873355264.0 ,
	26450435839154725580701696.0 ,
	6031978898296698393846754574336.0 ,
	339595523402120403296138057714218565632.0 ,
	163188534139540617046203633736838217631531008.0 ,
	829610557348422476223225652318030239944653599145984.0 ,
	1945310030608961042734038517015655018482224845546886004736.0 ,
	6793092052238936695984618985374183010838801266709867077925076992.0 ,
	3646003685820659791020282796682893578508427235975485712096593564401664.0 ,
	15434872281064706718433039837232195965148991474310631721141924623426479194112.0 
},
{
	673745.0 ,
	8627289063424.0 ,
	11965413299039764480.0 ,
	20121726882346452612284416.0 ,
	98091699404763823881788852273152.0 ,
	221643900518829845405808079961438814208.0 ,
	663215777646779800305532523878235152419127296.0 ,
	215318868664699225536096196209059184760110303936512.0 ,
	5213738398813008878553214898597208228371278580709039538176.0 ,
	931879692330300466156769790401140533135307382218797171681001472.0 ,
	16478029980868723027546512435115466121680957510906968477017343610847232.0 ,
	48993399184976787995607951700522471471212877456310034357585990057387167318016.0 
},
{
	1401665.0 ,
	340275494912.0 ,
	2531621124907728896.0 ,
	12104255399078217612525568.0 ,
	18517726077650360842078549704704.0 ,
	334237884340496607250311543392514867200.0 ,
	334777278788891521001464133032737065331064832.0 ,
	485589627993963318412698518813862831261229118390272.0 ,
	6200559270115600797370225303379929537981085510475674812416.0 ,
	7524751030515608205817318600543268608299691817316594940748234752.0 ,
	10972224388217801889089334509292413167224882752044710528808524972032000.0 ,
	32952829644517741399189637688816843752356776658601729512363002308080061906944.0 
},
} ,
// [7]
{ {
	2464967.0 ,
	7036708323328.0 ,
	7983342823049003008.0 ,
	29829418184856472697962496.0 ,
	107368435202906186980546983231488.0 ,
	223679605405929156262918817678513668096.0 ,
	671096036699934893242417353037140040660025344.0 ,
	1135324158630653670826148390402173199167565160513536.0 ,
	1218311506323232239726062277985465278869715687012103618560.0 ,
	9993491203331042043468587730164881356087835497136188466428641280.0 ,
	20618751320838888772728602406595862014811434319413458707869969781096448.0 ,
	46782272904362801493899904095413056272960210772677863276135461846760139259904.0 
},
{
	825235.0 ,
	5900349734912.0 ,
	1510421113308446720.0 ,
	1822944142852125309796352.0 ,
	38341246782989431865374131879936.0 ,
	203714412688478597964402101402610958336.0 ,
	55026380990051117049735381018576373938126848.0 ,
	209293742529941015898208641989028141041870539063296.0 ,
	5050120554582749213410049504276613499438984136617155887104.0 ,
	4309261726851633277777088617979179032986347524401782013275668480.0 ,
	27446752735388545390178141169987397247031237001029610747876662742876160.0 ,
	40157258979093152152086132204189890433050581465855620540288734194238299832320.0 
},
{
	3969112.0 ,
	573759815680.0 ,
	934892746865377280.0 ,
	27352444730870975235620864.0 ,
	80137816329381726086793263054848.0 ,
	39693649150007294299845120234795040768.0 ,
	486993748289433398231754715927545348752408576.0 ,
	1305538432086612799221100104261704713880139714265088.0 ,
	5413051117208495413970506205949601809196630199413424259072.0 ,
	2261024599289753184495179021818247858412900635806834159614164992.0 ,
	27250463787754813363821559206138496019992856405089912273137533869621248.0 ,
	12805113674039791779634349680540505511052450324862493672801458343480681037824.0 
},
} ,
// [8]
{ {
	2072763.0 ,
	8509139714048.0 ,
	1043225428526891008.0 ,
	7724260486216621676822528.0 ,
	98902975672384252311317275213824.0 ,
	173616290392320494335444729962224943104.0 ,
	71805023938188750806187456161822000908599296.0 ,
	1314163289893634914782335326375088012989300652113920.0 ,
	5986095199321944087341586432255202236281753310840638930944.0 ,
	9172816645344852013723932785185287841180197443971516130178105344.0 ,
	353414886803219348909875661152937512058172078277317748730560851738624.0 ,
	54890251263674645695592207109251962017787104962132412630316850754201285820416.0 
},
{
	3945604.0 ,
	476678455296.0 ,
	12929394725529583616.0 ,
	2188245015743795560448000.0 ,
	34604060546891779487988038238208.0 ,
	154023158196639322279184902063912910848.0 ,
	641834135121302631953811380420259996852289536.0 ,
	668591327152721494361991945816677097648224890519552.0 ,
	5765005779153860336320806543269933510016131894317022183424.0 ,
	6336734201872854231092229422728139247055327821186442840768512000.0 ,
	19720950870327980186480513980839111120488813769236852465788061908729856.0 ,
	50782000554240256182249243551743287171266487248665934374129468535033202475008.0 
},
{
	3419059.0 ,
	3614508580864.0 ,
	1986606405158699008.0 ,
	3460498507763469625851904.0 ,
	124490654685645875239611904557056.0 ,
	115843063580894930233056421509085528064.0 ,
	278137278814901313757985429625719246534213632.0 ,
	1083152546471480013333943805074916353952230240419840.0 ,
	3920086179093028028565945681118773354851431482672554180608.0 ,
	873891826498798309260454767709548110783353822622838420850868224.0 ,
	17377041522733820021441626918190579225975245354680681033878676059455488.0 ,
	43367923772634735263745630892297713565429027555273395684204119813052837134336.0 
},
} } ,
{
// ----- 7 -----
// [1]
{ {
	1349146.0 ,
	1442597306368.0 ,
	5645578792257716224.0 ,
	21521281355218796293390336.0 ,
	117182591720603315791145696493568.0 ,
	98022613984572914171849583373171294208.0 ,
	377908409078487392183910327899321117901324288.0 ,
	1429686859012794366495014580171284323570824737980416.0 ,
	3604505837578078563932832477094230975035692926796956696576.0 ,
	7176899160747419904608594493866792566184963688006176004181590016.0 ,
	1913787620346855475267915358081500931315121121166478724268966239272960.0 ,
	32357733467512071827181863299347869509744632238585310102030668819407191408640.0 
},
{
	3977736.0 ,
	5692396142592.0 ,
	2916502971187462144.0 ,
	36205922655559727114616832.0 ,
	110317904717756060821761327890432.0 ,
	245735022127493641108645841882948042752.0 ,
	188908776843259750807082803439568417894432768.0 ,
	1372540575020694085837381339097511263057627754528768.0 ,
	5395532178925901571220562055266182356751863636752993353728.0 ,
	12203420194494747646546143426078218809873662959625085385107832832.0 ,
	1817203084850329965417587286942114686074654456797250120609856284000256.0 ,
	19570923224783968622711790591354122670192082254717012294373501490168026103808.0 
},
{
	964494.0 ,
	8431142436864.0 ,
	1881519481822380032.0 ,
	32586228746440144058318848.0 ,
	31580392000937238166546927321088.0 ,
	333339292465416423643848984371539214336.0 ,
	347090396235925679301886343202655598062600192.0 ,
	1422453567706160561817811186878114282219636978089984.0 ,
	1536778746176394887569891547845332801669048527816111423488.0 ,
	10549372501711680331871593734115882670898611788231589970787172352.0 ,
	20251514195754171293064625004309442758511407259864818888287280613556224.0 ,
	43770406012594173781573676115162260581714166426094483946554977575687916879872.0 
},
} ,
// [2]
{ {
	4033521.0 ,
	1907967918080.0 ,
	818960240832675840.0 ,
	23371471339067790610923520.0 ,
	44984845431945563451288235016192.0 ,
	234502623688991346027863854120752381952.0 ,
	360379783793656010053984975121295873792802816.0 ,
	1006729855141693038522737353697758412127047881064448.0 ,
	350565837861455210572413085326976733121847212574119034880.0 ,
	6496316959291589816151226697234347750351898003651051990189867008.0 ,
	1325750111742549284043415571002806154854490632223662624302707318456320.0 ,
	7570249497940697795885686315097178137775523387214810196895566320116495810560.0 
},
{
	3042577.0 ,
	6332870557696.0 ,
	8082765062479020032.0 ,
	5499988979296871362068480.0 ,
	32588964962318774077387398184960.0 ,
	91422880158821489829260539382711975936.0 ,
	204774442200948506666062644511074610753568768.0 ,
	126752440341523591076905318660840213567015344930816.0 ,
	5878293716119159217961441458564097674646572630714536165376.0 ,
	9216473887914466378436410700623697161104189326087763490215297024.0 ,
	15767527441090343397840671221594123091237491887900238829301227812028416.0 ,
	51039684155844028671816907596617262193559201853250887926553016539452972990464.0 
},
{
	172123.0 ,
	323175317504.0 ,
	12288889619931463680.0 ,
	28418611198099166190370816.0 ,
	141099477222718179697796004708352.0 ,
	202590929455713124636278815259375960064.0 ,
	323867485823039312924364879743867144703574016.0 ,
	1456297892243296988477346322071670160388681048784896.0 ,
	2973526240447051482861783178410659093735483263711566626816.0 ,
	9442487212998799206019082134595712398082370736221135516886630400.0 ,
	26411625056541838232475967636131140108964777246450688464719133355802624.0 ,
	44986300470000960985133631924931328709723383195939685286751069793243086454784.0 
},
} ,
// [3]
{ {
	1116243.0 ,
	267005198336.0 ,
	13069340565512912896.0 ,
	7505777249407605747482624.0 ,
	112870072851247782931000234868736.0 ,
	71027700357773516117756141379545726976.0 ,
	216784368059056108795538987905771438008696832.0 ,
	744991182519425173815101464618323847551225125928960.0 ,
	3922607912478144261697131047076535338224866614919506690048.0 ,
	590574839672120472984726412093070087092574009636954223111307264.0 ,
	12200613286312770054030524863701666007400554868570565499756621791756288.0 ,
	6128750755950020643242063205701998601776584767287303260984321510733774848000.0 
},
{
	3255479.0 ,
	105625157632.0 ,
	4451544348865069056.0 ,
	6931696127089690791641088.0 ,
	108919341958373402456194042298368.0 ,
	124752558212310206803524578475996348416.0 ,
	22480074005897957711780916690764903353417728.0 ,
	1350516715874548418912770928302936103608105591373824.0 ,
	1975228114942408292897555817230266181460469194952718417920.0 ,
	2124911925259628398812163763965412819846137160349076035236528128.0 ,
	7527696280395550565870506139321841584546541695457400335180335096528896.0 ,
	17815919556736676900587731131670871530041004460837637719580554180443445919744.0 
},
{
	3414441.0 ,
	3107115237376.0 ,
	185773484629032960.0 ,
	24634907287420231510654976.0 ,
	131714228243007207484316247392256.0 ,
	319950792756407541390319708008634908672.0 ,
	630809326715431146676061506514078138569326592.0 ,
	819651936572566641153141461966196387630542984577024.0 ,
	5091752352391154776165725771465351097944751797653194407936.0 ,
	7158752059630417010520345226644299202576011778416230480404807680.0 ,
	10635146070659667473765973382183905030980179275441402960961289110683648.0 ,
	51003325756089135981784701302734786823475689411185494330180420361841998299136.0 
},
} ,
// [4]
{ {
	3140622.0 ,
	4744315666432.0 ,
	7305278400246054912.0 ,
	7638667593714609357324288.0 ,
	135105913151265555760604713582592.0 ,
	316597542541455018022469356848020455424.0 ,
	13533710297179564568865334886776285306028032.0 ,
	729882338444439882514218449345731492037477370167296.0 ,
	3707465891996975591070019196261086268888640578543895445504.0 ,
	8440573896606789542580196441599843930742609374308453112145248256.0 ,
	2679513293068934779748477337369468644705807359823871312199061356937216.0 ,
	20834080841173577607088099609268063868499684218803636441699346673607773257728.0 
},
{
	2981395.0 ,
	7137040269312.0 ,
	10508182160236609536.0 ,
	27207803810589018641399808.0 ,
	142835804184694608537742798225408.0 ,
	154383373791200175945914205246752555008.0 ,
	114760908808820338679950013105578692849958912.0 ,
	1075742276450950669631489184321534575204131019948032.0 ,
	5591453652306151676800900223591698397918933944079577251840.0 ,
	2154734435604450519121147599515072442989039451065724663207297024.0 ,
	8413886050750000722285149102526467813706004061366096037746455183622144.0 ,
	22941404856731834029433128486208832603947486223494364909360230519908859904000.0 
},
{
	576868.0 ,
	8516454580224.0 ,
	8784253481000108032.0 ,
	29650853702222964238319616.0 ,
	48727911883229821384980099497984.0 ,
	141937762739845852547053388701632561152.0 ,
	108296224402056349751072822313589960368717824.0 ,
	318064289191062218433660615720774165385599659278336.0 ,
	6096250799210062983259033827697974216223410823622205374464.0 ,
	10823135739697099640024764018230238626304083816230999907998105600.0 ,
	9394198681783223864311056302973374491750478918789032508496115706888192.0 ,
	29614344508633597046186847322139650108598936031019358809446006740640761643008.0 
},
} ,
// [5]
{ {
	1895722.0 ,
	5393803640832.0 ,
	10119746692375904256.0 ,
	23708345779341874442534912.0 ,
	56036516447039568187316575928320.0 ,
	202019452282720635170413677507141173248.0 ,
	152708517803109554248458622577154620255109120.0 ,
	75501402944145277707983327783878292714647296409600.0 ,
	5522718832774033958552187174506777108675534090169764282368.0 ,
	10537433454210974865058778062632941689375185108176219377143644160.0 ,
	4395814038464328390661121914037166597814920453340470315588380935585792.0 ,
	50664808901271752409138601397201823279083867418318481210422808873713090428928.0 
},
{
	2870580.0 ,
	4093779116032.0 ,
	16478160863153356800.0 ,
	36073493479854566243565568.0 ,
	136140444167845856989084475457536.0 ,
	244492116066981866745066354324140982272.0 ,
	436094652127766343805366605522508891451031552.0 ,
	46332741848313575618795137426238960612393103654912.0 ,
	969598255399970191295537887606504748979841646741157838848.0 ,
	723963251549087439216236937336232998434749062831814956510347264.0 ,
	9655267852829577130135195093601193493469019860286993755295552620199936.0 ,
	22605952377292425467108649612278720058856552523010995441233111192535318921216.0 
},
{
	3547892.0 ,
	4682286104576.0 ,
	12646785052819062784.0 ,
	23348209994790842866335744.0 ,
	31025291950196428117655441899520.0 ,
	256707967982346024021364696406692986880.0 ,
	547861076107682424006838922082688024040177664.0 ,
	1451517326096578375855741593216999076429367038967808.0 ,
	3819142014804547361089119014144858946223419809048253431808.0 ,
	8697608658467403346497744346901351455149168625048366397379313664.0 ,
	21208368513818223321753570964089811847756848234787283044505043366576128.0 ,
	16613883805994245149112944311673255669140309517808554515587228311529665331200.0 
},
} ,
// [6]
{ {
	1992643.0 ,
	5597193830400.0 ,
	12801737027498278912.0 ,
	32987058048417778905382912.0 ,
	83052778265636519952844794626048.0 ,
	80691213848614147187904961360265478144.0 ,
	350959747030183670569928375863762234395066368.0 ,
	1221031809825339267643579521153584831602485478031360.0 ,
	3499956417666603827842934269116014715994265684280722063360.0 ,
	10078765630406270101645296929479157504350585995849232375286333440.0 ,
	17446244862396520662750496302132211158812799294245766868611665160568832.0 ,
	7205616434947058729867933293381358329071626397997104334413219840324731404288.0 
},
{
	3693675.0 ,
	4582558138368.0 ,
	4753558202782580736.0 ,
	31921205175838841013010432.0 ,
	96580638844311106583740108767232.0 ,
	138834229551933488545462676098851536896.0 ,
	582230275731431050693566684182511476933656576.0 ,
	1346977141596637638407746379098701355669876379746304.0 ,
	3365921424370226999675520286597842019906298990411693162496.0 ,
	4674720866987581218528372113987752579398242760733922566650986496.0 ,
	20543466196332328953887928256555498114507464188088991161962044221030400.0 ,
	5931581666314907816962627100228468538650961486170339657876438518708276559872.0 
},
{
	2236127.0 ,
	2891356045312.0 ,
	12239244470914121728.0 ,
	2897042710032011371741184.0 ,
	53348136223600226579705174687744.0 ,
	64758975456753687036485916530074189824.0 ,
	596682067854563307236856203760138672874192896.0 ,
	554865376502525199119505603199002426190974874025984.0 ,
	1569667537197946424241066385998316390164366311946098573312.0 ,
	7863488548564015046556953140977247118778239326521652099202154496.0 ,
	24778744810184400483076411377142369597056268930378249426082134860234752.0 ,
	10256243534199262248424394862554701795258636172568192554887496847437810630656.0 
},
} ,
// [7]
{ {
	1776957.0 ,
	2951405895680.0 ,
	8277457785432571904.0 ,
	21932330153413266232049664.0 ,
	44893934210310543337350330580992.0 ,
	131957843659188255418290991600850960384.0 ,
	436799717192026528301662717709107515185168384.0 ,
	176970864033229142471881639638905424688210476269568.0 ,
	1540026319734675140326373591838414999841365582401207533568.0 ,
	6638317554749507308390719925566151580016965488515717378940600320.0 ,
	20455135511695326613545049510835819539399990926821780594897490888622080.0 ,
	8251258613471216305919448545539776793219779211716806579066562910327219945472.0 
},
{
	505517.0 ,
	7445199978496.0 ,
	14508838780783296512.0 ,
	20545725294880666656178176.0 ,
	135430485555315691401429827715072.0 ,
	197897093095597640460087246577760993280.0 ,
	65945361579810190465348145421846952307326976.0 ,
	892447991515187771906578808694983162314176784760832.0 ,
	561113364875379468313626376207512277854841286933027487744.0 ,
	9087234640284590008189795632189274517263057929841693483629281280.0 ,
	22729762535408034719385043751021956748251766230491315780240446903549952.0 ,
	10090132303124706959188415158461418346669042881825995691277845214419409174528.0 
},
{
	3139226.0 ,
	1426348572672.0 ,
	5223850112307953664.0 ,
	20651259117726359000973312.0 ,
	99687133316019085379198689214464.0 ,
	129839386540906045745850549098529161216.0 ,
	108555179283283183921768450389845535977635840.0 ,
	1057725415202076985072949911386188873350003417939968.0 ,
	3322062718979000692172542046385276628368085349088731594752.0 ,
	8208107710938479207172301816100771212688674742778172057994657792.0 ,
	26045032969243590665580514981764283334062703419361377008442876842999808.0 ,
	54662797311069815875413507295054760366976126214845565371004914605881756221440.0 
},
} ,
// [8]
{ {
	2868842.0 ,
	5673198813184.0 ,
	6625173283861954560.0 ,
	19468214080047144327184384.0 ,
	62783637831780939698719118327808.0 ,
	58859228151243489143568140075997855744.0 ,
	56785300544665447967377564364391183823142912.0 ,
	1397234100976046250719511273797941703159753845243904.0 ,
	885176308661449888072887149519054611237719504277899051008.0 ,
	4562461179551925819747932855943106673212668235965127773422354432.0 ,
	20143016207262640251469094956288341295614865587828403166417526728949760.0 ,
	20420969911840081621027404862375610233017770640165405784053538623668042596352.0 
},
{
	801428.0 ,
	1036831948800.0 ,
	11718225492929675264.0 ,
	11975441785211503813591040.0 ,
	123366566444348522281869909164032.0 ,
	151487694736906034262828104075150622720.0 ,
	32880464268469520909075498192309466968358912.0 ,
	503167610577329920307812368813602813360919025811456.0 ,
	416928581776119380148764825781006186373024701729380237312.0 ,
	8044112150999766785536327981630047719901584604436104692310736896.0 ,
	4828213144018965629594436095952856934112263853168199897759675020476416.0 ,
	2393442812110806034716924115967325102604615178241024012691701450522910261248.0 
},
{
	2522296.0 ,
	7203079585792.0 ,
	16125208834544238592.0 ,
	6411479497467007726518272.0 ,
	12391431622610607538537918103552.0 ,
	14831633717127905907533971186406916096.0 ,
	332776758753763323774762953715645700015915008.0 ,
	436111945854772160195991448253941908115816632549376.0 ,
	1052356007762081443336065108219158847842877814688920371200.0 ,
	12198869295736592302992362478746393251721988751927848960085983232.0 ,
	4493399040731705193785080206439547712162416621116004135804406845145088.0 ,
	8717733845558096931184588824759356389500044764927858665556887597565366763520.0 
},
} } ,
{
// ----- 8 -----
// [1]
{ {
	3584254.0 ,
	7454146428928.0 ,
	5842162675211042816.0 ,
	26544920062300265904078848.0 ,
	51490065595885326123348770422784.0 ,
	111114341476261165183735663555258613760.0 ,
	600876388309230794737505759171342647848599552.0 ,
	791319642624660631554253427186654459678209081344000.0 ,
	223789246296718578657965883162006185022699742086526140416.0 ,
	344386909610254853427086750914865410253039629105074789515526144.0 ,
	11920838019458789317919168383406535045141370185752081717070637891059712.0 ,
	14931596937456738807053297439754955269156256608059967133539473357027034529792.0 
},
{
	1176853.0 ,
	6491704655872.0 ,
	14783734279913340928.0 ,
	12547051043823541689516032.0 ,
	31022661327612946684571281260544.0 ,
	112369416982535130549569519464837283840.0 ,
	625021463936472904351012967816271193060671488.0 ,
	1398443693395614551718708171157050150287838223007744.0 ,
	4357576241568323626512547743038469089929278310182872416256.0 ,
	11843102000680081397340441441607252342256555552401960875998576640.0 ,
	5490706442832941751814363928603906706222353174559204219382731802411008.0 ,
	45811638905135563765090229769965864521429296611267708792563625090021901467648.0 
},
{
	1894049.0 ,
	4419609427968.0 ,
	10853358442614095872.0 ,
	21369464651492166683590656.0 ,
	150222244228474423624863557091328.0 ,
	72757708767326588998237146125237747712.0 ,
	661015171579902091262314880291973907395641344.0 ,
	408731626117901025837769290216022793419450021314560.0 ,
	1424737458415726167471261030083996964724110144630295625728.0 ,
	5223716184764500318133450256941495084150554767906747025148870656.0 ,
	12810384619110174734659807483743578269330997332826669922557989140561920.0 ,
	4903249067628500974889998215772640854337556053752840742703443059459076653056.0 
},
} ,
// [2]
{ {
	926807.0 ,
	8458992615424.0 ,
	15871353589923315712.0 ,
	17056099378224809648324608.0 ,
	95504830264545883456719179218944.0 ,
	242528292039517897407938085665623769088.0 ,
	387374383961494058360534482728858046007607296.0 ,
	765779758787533832462655928906340468960208021880832.0 ,
	660550475443496903290094785899844302354040391908852760576.0 ,
