{{ 1736417953058555 , 726531315520508 , 1833335034432527 , 1629442561574747 , 624418919286085 }},
{{ 1537037379417136 , 1358865369268262 , 2130838645654099 , 828733687040705 , 1999987652890901 }}},
{{{ 1811562332665373 , 1501882019007673 , 2213763501088999 , 359573079719636 , 36370565049116 }},
{{ 629042105241814 , 1098854999137608 , 887281544569320 , 1423102019874777 , 7911258951561 }},
{{ 218907117361280 , 1209298913016966 , 1944312619096112 , 1130690631451061 , 1342327389191701 }}},
{{{ 2230701885562825 , 1348173180338974 , 2172856128624598 , 1426538746123771 , 444193481326151 }},
{{ 1369976867854704 , 1396479602419169 , 1765656654398856 , 2203659200586299 , 998327836117241 }},
{{ 784210426627951 , 918204562375674 , 1284546780452985 , 1324534636134684 , 1872449409642708 }}},
{{{ 1901860206695915 , 2004489122065736 , 1625847061568236 , 973529743399879 , 2075287685312905 }},
{{ 319638829540294 , 596282656808406 , 2037902696412608 , 1557219121643918 , 341938082688094 }},
{{ 1371853944110545 , 1042332820512553 , 1949855697918254 , 1791195775521505 , 37487364849293 }}},
{{{ 2082717129583892 , 27829425539422 , 145655066671970 , 1690527209845512 , 1865260509673478 }},
{{ 687200189577855 , 1082536651125675 , 644224940871546 , 340923196057951 , 343581346747396 }},
{{ 1059729620568824 , 2163709103470266 , 1440302280256872 , 1769143160546397 , 869830310425069 }}},
{{{ 2024821921041576 , 426948675450149 , 595133284085473 , 471860860885970 , 600321679413000 }},
{{ 1609516219779025 , 777277757338817 , 2101121130363987 , 550762194946473 , 1905542338659364 }},
{{ 598474602406721 , 1468128276358244 , 1191923149557635 , 1501376424093216 , 1281662691293476 }}},
{{{ 719520245587143 , 393380711632345 , 132350400863381 , 1543271270810729 , 1819543295798660 }},
{{ 1721138489890707 , 1264336102277790 , 433064545421287 , 1359988423149466 , 1561871293409447 }},
{{ 396397949784152 , 1811354474471839 , 1362679985304303 , 2117033964846756 , 498041172552279 }}},
{{{ 650623932407995 , 1137551288410575 , 2125223403615539 , 1725658013221271 , 2134892965117796 }},
{{ 1812471844975748 , 1856491995543149 , 126579494584102 , 1036244859282620 , 1975108050082550 }},
{{ 522584000310195 , 1241762481390450 , 1743702789495384 , 2227404127826575 , 1686746002148897 }}},
{{{ 293218709634113 , 1719011489643599 , 831619655945737 , 1611022286286405 , 2006064581746788 }},
{{ 1171837083014025 , 264732902278699 , 1770010974323604 , 266108208353474 , 2020794083615322 }},
{{ 762321251771152 , 1460210191529427 , 2248797163104578 , 217468651569622 , 63003536153574 }}},
{{{ 2008058364358132 , 1051355690609066 , 1659991296428347 , 1022293360838405 , 1042097367448254 }},
{{ 391588043113892 , 2202456919563943 , 1617888818929289 , 694159965511217 , 2143606811138355 }},
{{ 719793864170869 , 1411477466905009 , 1515019021063010 , 1483421690183889 , 1704042941619334 }}},
{{{ 783163454514521 , 1366624508143284 , 1863506003869690 , 917979662972397 , 1583895088313562 }},
{{ 517835973347256 , 706523709933216 , 1537480429839773 , 1483278086593314 , 1378968978067758 }},
{{ 1315034452637574 , 1172434640681242 , 1135533609020364 , 253349230877293 , 161211572823476 }}},
{{{ 1690850439525075 , 1667024303418336 , 1749847485823236 , 736954918508817 , 531773443234823 }},
{{ 407608189412637 , 2049444491227494 , 342891130347629 , 1169428941568801 , 848234126951058 }},
{{ 437225545901468 , 888271756229202 , 903344393515123 , 162913205438885 , 1475178706291532 }}},
{{{ 2036122071377878 , 537649193830804 , 1081885102254542 , 1030768092026017 , 28673195105264 }},
{{ 1455493636488624 , 751219268219696 , 1525065253586106 , 2054680090861517 , 1393874745922970 }},
{{ 1910711495320594 , 321017884248758 , 1651671690842787 , 527123817162741 , 847944616444202 }}},
{{{ 1163431681760636 , 1938797201846954 , 401473612016388 , 437327642541001 , 1477240401828670 }},
{{ 1474221667712465 , 816888956654317 , 1358088375247374 , 1853329794010803 , 679495195920834 }},
{{ 70084211861389 , 1248863300280704 , 1009402227613886 , 1445171656255193 , 728732085908498 }}},
{{{ 1088702065079191 , 907323729407776 , 1527188956642328 , 1091012131984810 , 763978074893835 }},
{{ 617950679184798 , 1153392601340918 , 502976659155882 , 1100510641818701 , 618421337595665 }},
{{ 1481950048975238 , 97096668186528 , 429204027887699 , 1510003697018425 , 2114825823462494 }}},
{{{ 656250768022145 , 564144318086388 , 48310283291479 , 2142014283110632 , 1641981030879013 }},
{{ 1440929316705148 , 1633730452330828 , 1405404753609489 , 1406118623302575 , 309924733037947 }},
{{ 809017030155597 , 1831934834657405 , 58189812416765 , 1517873507099267 , 889681994437792 }}},
{{{ 318101947455002 , 248138407995851 , 1481904195303927 , 309278454311197 , 1258516760217879 }},
{{ 427904865186312 , 1703211129693455 , 1585368107547509 , 1436984488744336 , 761188534613978 }},
{{ 1275068538599310 , 513726919533379 , 349926553492294 , 688428871968420 , 1702400196000666 }}},
{{{ 1558816436882417 , 1962896332636523 , 1337709822062152 , 1501413830776938 , 294436165831932 }},
{{ 1061864036265233 , 961611260325381 , 321859632700838 , 1045600629959517 , 1985130202504038 }},
{{ 818359826554971 , 1862173000996177 , 626821592884859 , 573655738872376 , 1749691246745455 }}},
{{{ 2146513703733331 , 584788900394667 , 464965657279958 , 2183973639356127 , 238371159456790 }},
{{ 1988022651432119 , 1082111498586040 , 1834020786104821 , 1454826876423687 , 692929915223122 }},
{{ 1129007025494441 , 2197883144413266 , 265142755578169 , 971864464758890 , 1983715884903702 }}},
{{{ 444548969917454 , 1452286453853356 , 2113731441506810 , 645188273895859 , 810317625309512 }},
{{ 1291366624493075 , 381456718189114 , 1711482489312444 , 1815233647702022 , 892279782992467 }},
{{ 2242724082797924 , 1373354730327868 , 1006520110883049 , 2147330369940688 , 1151816104883620 }}},
{{{ 163723479936298 , 115424889803150 , 1156016391581227 , 1894942220753364 , 1970549419986329 }},
{{ 1745720200383796 , 1911723143175317 , 2056329390702074 , 355227174309849 , 879232794371100 }},
{{ 681981452362484 , 267208874112496 , 1374683991933094 , 638600984916117 , 646178654558546 }}},
{{{ 260683893467075 , 854060306077237 , 913639551980112 , 4704576840123 , 280254810808712 }},
{{ 13378654854251 , 106237307029567 , 1944412051589651 , 1841976767925457 , 230702819835573 }},
{{ 715374893080287 , 1173334812210491 , 1806524662079626 , 1894596008000979 , 398905715033393 }}},
{{{ 2096421546958141 , 1922523000950363 , 789831022876840 , 427295144688779 , 320923973161730 }},
{{ 500026409727661 , 1596431288195371 , 1420380351989370 , 985211561521489 , 392444930785633 }},
{{ 1927770723575450 , 1485792977512719 , 1850996108474547 , 551696031508956 , 2126047405475647 }}},
{{{ 383905201636970 , 859946997631870 , 855623867637644 , 1017125780577795 , 794250831877809 }},
{{ 2112099158080148 , 742570803909715 , 6484558077432 , 1951119898618916 , 93090382703416 }},
{{ 77571826285752 , 999304298101753 , 487841111777762 , 1038031143212339 , 339066367948762 }}},
{{{ 1511564286472767 , 2184358636968286 , 1412906036411316 , 89284351539568 , 352068421522218 }},
{{ 1179642228804668 , 1418657644034850 , 675683856213334 , 596096446428822 , 1170437361620647 }},
{{ 1907217462504765 , 679044428705663 , 1371479879514675 , 1420793148384765 , 190685345044087 }}},
{{{ 637296935955637 , 450944727568131 , 645072163640910 , 309713610901635 , 311189073223217 }},
{{ 1276705999322783 , 1661230352625442 , 1205734973860699 , 784019563379976 , 1449546143149561 }},
{{ 2213525665395526 , 146358659614731 , 1573034916169973 , 1131167148341295 , 1194403623212224 }}},
{{{ 782790693528855 , 1519731603158914 , 2028140081496226 , 1275020033363837 , 2056444369633135 }},
{{ 2105305689409187 , 1932040296635725 , 307501795091619 , 1653053081843051 , 1246676406522367 }},
{{ 1916484225176 , 1896106466807315 , 1279953155660650 , 1725386140841619 , 757101416534772 }}},
{{{ 2051614458366870 , 728789063070456 , 282245488169187 , 2178894003553741 , 1855341936085133 }},
{{ 2133488547373098 , 633134528408434 , 1652284377802153 , 2035540453530543 , 489273649398225 }},
{{ 655928016394658 , 1087485647128905 , 1281789693328119 , 2088439151211398 , 1863153332596984 }}},
{{{ 716543727419056 , 2051592790034539 , 1445865707531046 , 863515409408522 , 1102874443417899 }},
{{ 210017655980803 , 1811183847825904 , 1323101412046938 , 1360571080713195 , 1716626899554003 }},
{{ 1790273650925445 , 2180187262630477 , 28219260774301 , 1951582862584504 , 1059160821201578 }}},
{{{ 1455060305288896 , 1678698521692147 , 955042089053421 , 482480751768889 , 972076543638923 }},
{{ 857134543659225 , 571584078624683 , 457976954128720 , 480578452053593 , 1695118712507850 }},
{{ 95538772778706 , 1914880923031197 , 417513632407841 , 1767845086605839 , 832379724270193 }}},
{{{ 629341497594299 , 294953389516334 , 1800301282775361 , 2224016821184931 , 924802345871186 }},
{{ 1456443406045738 , 1909385161475434 , 816382632051404 , 1426587922914898 , 2166890266198132 }},
{{ 393110820654303 , 662371396172458 , 1370237312917823 , 2034119121136113 , 904928937827 }}},
{{{ 571822557710951 , 195833865463720 , 1444687327784978 , 1429898638089182 , 1938057576257967 }},
{{ 1257344135899307 , 524694436287172 , 1637109398723535 , 1801319038042246 , 2082644998926031 }},
{{ 189274223123103 , 2188109173279445 , 1461570511269332 , 151886143484743 , 1557837550414982 }}},
{{{ 1001412661522686 , 348196197067298 , 1666614366723946 , 888424995032760 , 580747687801357 }},
{{ 674994775520533 , 266035846330789 , 826951213393478 , 1405007746162285 , 1781791018620876 }},
{{ 1939560076207777 , 1409892634407635 , 552574736069277 , 383854338280405 , 190706709864139 }}},
{{{ 676962063230039 , 1880275537148808 , 2046721011602706 , 888463247083003 , 1318301552024067 }},
{{ 2177087163428741 , 1439255351721944 , 1208070840382793 , 2230616362004769 , 1396886392021913 }},
{{ 1466980508178206 , 617045217998949 , 652303580573628 , 757303753529064 , 207583137376902 }}},
{{{ 1853982405405128 , 1878664056251147 , 1528011020803992 , 1019626468153565 , 1128438412189035 }},
{{ 1511056752906902 , 105403126891277 , 493434892772846 , 1091943425335976 , 1802717338077427 }},
{{ 1963939888391106 , 293456433791664 , 697897559513649 , 985882796904380 , 796244541237972 }}},
{{{ 1428358296490651 , 1027115282420478 , 304840698058337 , 441410174026628 , 1819358356278573 }},
{{ 416770998629779 , 389655552427054 , 1314476859406756 , 1749382513022778 , 1161905598739491 }},
{{ 204943430200135 , 1554861433819175 , 216426658514651 , 264149070665950 , 2047097371738319 }}},
{{{ 662035583584445 , 286736105093098 , 1131773000510616 , 818494214211439 , 472943792054479 }},
{{ 1934415182909034 , 1393285083565062 , 516409331772960 , 1157690734993892 , 121039666594268 }},
{{ 665784778135882 , 1893179629898606 , 808313193813106 , 276797254706413 , 1563426179676396 }}},
{{{ 2031433403516252 , 203996615228162 , 170487168837083 , 981513604791390 , 843573964916831 }},
{{ 945205108984232 , 526277562959295 , 1324180513733566 , 1666970227868664 , 153547609289173 }},
{{ 1476570093962618 , 838514669399805 , 1857930577281364 , 2017007352225784 , 317085545220047 }}},
{{{ 1293543509393474 , 2143624609202546 , 1058361566797508 , 214097127393994 , 946888515472729 }},
{{ 1461557121912842 , 1600674043318359 , 2157134900399597 , 1670641601940616 , 127765583803283 }},
{{ 357067959932916 , 1290876214345711 , 521245575443703 , 1494975468601005 , 800942377643885 }}},
{{{ 617256647603209 , 1652107761099439 , 1857213046645471 , 1085597175214970 , 817432759830522 }},
{{ 566116659100033 , 820247422481740 , 994464017954148 , 327157611686365 , 92591318111744 }},
{{ 771808161440705 , 1323510426395069 , 680497615846440 , 851580615547985 , 1320806384849017 }}},
{{{ 61535391329516 , 448636217346295 , 2080976424777490 , 1693183775735280 , 1282728854739106 }},
{{ 875483311206750 , 1070293195031859 , 1281389774974538 , 2234860500431395 , 778685125379289 }},
{{ 2191861413872447 , 1998107865473216 , 135161483760725 , 1133778951112075 , 2177808149908975 }}},
{{{ 2220808064153177 , 176691452047504 , 762781849533969 , 944930357489006 , 1534273731293129 }},
{{ 1355285592679618 , 964532200162205 , 606767307684972 , 180576224889129 , 482463910553398 }},
{{ 449706520184472 , 2214233011551797 , 684523848529734 , 431843026966950 , 1758835924810462 }}},
{{{ 1161442465661288 , 21003748063787 , 385827624308176 , 2122110448433305 , 916494441542470 }},
{{ 1617166089281207 , 448710947316786 , 2017034644293574 , 1886691422085664 , 123642336720311 }},
{{ 1239614751060180 , 254449956067847 , 1915952567259905 , 391989559805324 , 853553448301328 }}},
{{{ 1890742306105773 , 171853555874878 , 1636487436566592 , 1018479096469591 , 1049093089544630 }},
{{ 1381495390544381 , 584763141985101 , 879705032985300 , 313362758653765 , 2037973653370615 }},
{{ 762375715838646 , 553562190209386 , 1146347552263484 , 824188464596685 , 1830942666102590 }}},
{{{ 1319775590492097 , 1988327190606602 , 107465387635729 , 1267108314610850 , 411829441129739 }},
{{ 1348374701112873 , 1701900740509234 , 1150531280942293 , 552979832224709 , 2204826476892035 }},
{{ 2119092558617159 , 1045482671389213 , 690197889240825 , 471826136635342 , 1637923217880356 }}},
{{{ 1807266836472778 , 637966070791859 , 1481226202132566 , 371464048684432 , 580205417661681 }},
{{ 2181081937454965 , 1121830291087960 , 580779417614728 , 873036455797166 , 2225668708158200 }},
{{ 1193994157146400 , 1628108083694642 , 1021885296427132 , 816068909639879 , 2088480068848711 }}},
{{{ 928818711922426 , 838829706546979 , 504639790201676 , 1254264560292085 , 35053452202780 }},
{{ 1673050054377651 , 1765054067091528 , 711173592194582 , 87474058367652 , 1699131689883902 }},
{{ 2229241184614921 , 2107352800266199 , 77312115078922 , 2151892262530718 , 947910914861383 }}},
{{{ 816944747089363 , 1889295505677179 , 1061560556919768 , 681907473170465 , 1031466762565130 }},
{{ 1528297312537716 , 2187935649407647 , 715931603706163 , 903221378972329 , 1577434241618945 }},
{{ 1385713524190245 , 153942078459639 , 747467190641094 , 1446053675113471 , 429215290527338 }}},
{{{ 1327968293887866 , 1335500852943256 , 1401587164534264 , 558137311952440 , 1551360549268902 }},
{{ 1219260086131915 , 647169006596815 , 79601124759706 , 2161724213426748 , 404861897060198 }},
{{ 417621685193956 , 1429953819744454 , 396157358457099 , 1940470778873255 , 214000046234152 }}},
{{{ 1627072914981959 , 2211603081280073 , 1912369601616504 , 1191770436221309 , 2187309757525860 }},
{{ 1268047918491973 , 2172375426948536 , 1533916099229249 , 1761293575457130 , 1590622667026765 }},
{{ 1149147819689533 , 378692712667677 , 828475842424202 , 2218619146419342 , 70688125792186 }}},
{{{ 2040723824657366 , 399555637875075 , 632543375452995 , 872649937008051 , 1235394727030233 }},
{{ 1299739417079761 , 1438616663452759 , 1536729078504412 , 2053896748919838 , 1008421032591246 }},
{{ 2211311599327900 , 2139787259888175 , 938706616835350 , 12609661139114 , 2081897930719789 }}},
{{{ 1845522914617879 , 1222198248335542 , 150841072760134 , 1927029069940982 , 1189913404498011 }},
{{ 1324994503390450 , 336982330582631 , 1183998925654177 , 1091654665913274 , 48727673971319 }},
{{ 1079559557592645 , 2215338383666441 , 1903569501302605 , 49033973033940 , 305703433934152 }}},
{{{ 1432015813136298 , 440364795295369 , 1395647062821501 , 1976874522764578 , 934452372723352 }},
{{ 94653405416909 , 1386121349852999 , 1062130477891762 , 36553947479274 , 833669648948846 }},
{{ 1296625309219774 , 2068273464883862 , 1858621048097805 , 1492281814208508 , 2235868981918946 }}},
{{{ 1282462923712748 , 741885683986255 , 2027754642827561 , 518989529541027 , 1826610009555945 }},
{{ 1490330266465570 , 1858795661361448 , 1436241134969763 , 294573218899647 , 1208140011028933 }},
{{ 1525827120027511 , 723686461809551 , 1597702369236987 , 244802101764964 , 1502833890372311 }}},
{{{ 2041668749310338 , 2184405322203901 , 1633400637611036 , 2110682505536899 , 2048144390084644 }},
{{ 113622036244513 , 1233740067745854 , 674109952278496 , 2114345180342965 , 166764512856263 }},
{{ 503058759232932 , 760293024620937 , 2027152777219493 , 666858468148475 , 1539184379870952 }}},
{{{ 678039535434506 , 570587290189340 , 1605302676614120 , 2147762562875701 , 1706063797091704 }},
{{ 1916168475367211 , 915626432541343 , 883217071712575 , 363427871374304 , 1976029821251593 }},
{{ 1439489648586438 , 2194580753290951 , 832380563557396 , 561521973970522 , 584497280718389 }}},
{{{ 759532983145199 , 1041506031166509 , 2098906843949927 , 2024575413813287 , 1129901033077001 }},
{{ 1684548552982170 , 260880483365080 , 2151565475089601 , 2240257948464080 , 105534272702509 }},
{{ 2245889758290233 , 1304556815701186 , 1427348922813143 , 221464961710041 , 2149077757654506 }}},
{{{ 518289544308872 , 2210328310178151 , 992468182848569 , 1632583101328401 , 88660873565255 }},
{{ 1200977971745538 , 679604753110803 , 118640303903686 , 13161284424804 , 1017048311556209 }},
{{ 1190992926530423 , 1046016291129455 , 1934369009614752 , 958221374199446 , 762751542850234 }}},
{{{ 1209177241620207 , 898929391359607 , 808801284537394 , 1245342740956132 , 272014677526521 }},
{{ 1196600994744564 , 1547369290503378 , 2035231477477616 , 1257032246257935 , 477213736067146 }},
{{ 1316355169784636 , 2159471323343549 , 195437001734225 , 1784725127680235 , 23628188515854 }}},
{{{ 2163087320072509 , 199316101406292 , 1846431193137861 , 204046193177858 , 1779620820558944 }},
{{ 1782397857084708 , 48095726564004 , 1468513199329122 , 1169924369129606 , 1452708652401532 }},
{{ 246845927125542 , 475207520380026 , 1495857355234583 , 1332907410765356 , 1137190823002655 }}},
{{{ 116038458993258 , 608632312109909 , 1178551838069391 , 1820997430699396 , 949215725963241 }},
{{ 402770419372181 , 879148936024281 , 171152161387778 , 1521258543891684 , 1016650524881308 }},
{{ 122249525311324 , 1126352422834922 , 929325077009082 , 782368628240853 , 94217591211022 }}},
{{{ 459035525733650 , 770535776464013 , 252174834449567 , 2131746448577589 , 954066860320410 }},
{{ 739195792604578 , 770122614286754 , 302802129599792 , 1502244105829111 , 1773114045409669 }},
{{ 156241863414061 , 496518516536107 , 402847929676013 , 1139792271454333 , 1977247161507402 }}},
{{{ 529214503061057 , 257079294506787 , 2191069624568715 , 1061830060574110 , 2065600952844923 }},
{{ 211523957170473 , 1644670408070226 , 756431515781898 , 949873124601275 , 36660463549794 }},
{{ 1855056967762827 , 1495181328549832 , 966278130514841 , 758391654071223 , 467588501531856 }}},
{{{ 313435187549042 , 1956277154208437 , 1365239857368542 , 1348897712723582 , 126454872238337 }},
{{ 185100610527958 , 1954148435588968 , 1712385658617173 , 471993490740154 , 681838917243490 }},
{{ 1439947543028469 , 885225692302481 , 1285222886469976 , 1588398795428018 , 1298691185892088 }}},
{{{ 1413466089534451 , 410844090765630 , 1397263346404072 , 408227143123410 , 1594561803147811 }},
{{ 187989455492609 , 681223515948275 , 1933493571072456 , 1872921007304880 , 488162364135671 }},
{{ 2102170800973153 , 719462588665004 , 1479649438510153 , 1097529543970028 , 1302363283777685 }}},
{{{ 1146565545556377 , 1661971299445212 , 406681704748893 , 564452436406089 , 1109109865829139 }},
{{ 942065717847195 , 1069313679352961 , 2007341951411051 , 70973416446291 , 1419433790163706 }},
{{ 2214421081775077 , 1165671861210569 , 1890453018796184 , 3556249878661 , 442116172656317 }}},
{{{ 615171919212796 , 1523849404854568 , 854560460547503 , 2067097370290715 , 1765325848586042 }},
{{ 753830546620811 , 1666955059895019 , 1530775289309243 , 1119987029104146 , 2164156153857580 }},
{{ 1094538949313667 , 1796592198908825 , 870221004284388 , 2025558921863561 , 1699010892802384 }}},
{{{ 1014323197538413 , 869150639940606 , 1756009942696599 , 1334952557375672 , 1544945379082874 }},
{{ 1951351290725195 , 1916457206844795 , 198025184438026 , 1909076887557595 , 1938542290318919 }},
{{ 764055910920305 , 1603590757375439 , 146805246592357 , 1843313433854297 , 954279890114939 }}},
{{{ 74497112547268 , 740094153192149 , 1745254631717581 , 727713886503130 , 1283034364416928 }},
{{ 80113526615750 , 764536758732259 , 1055139345100233 , 469252651759390 , 617897512431515 }},
{{ 525892105991110 , 1723776830270342 , 1476444848991936 , 573789489857760 , 133864092632978 }}},
{{{ 64123227344372 , 1239927720647794 , 1360722983445904 , 222610813654661 , 62429487187991 }},
{{ 542611720192581 , 1986812262899321 , 1162535242465837 , 481498966143464 , 544600533583622 }},
{{ 1793193323953132 , 91096687857833 , 70945970938921 , 2158587638946380 , 1537042406482111 }}},
{{{ 141358280486863 , 91435889572504 , 1087208572552643 , 1829599652522921 , 1193307020643647 }},
{{ 1895854577604609 , 1394895708949416 , 1728548428495944 , 1140864900240149 , 563645333603061 }},
{{ 1611230858525381 , 950720175540785 , 499589887488610 , 2001656988495019 , 88977313255908 }}},
{{{ 873966876953756 , 1090638350350440 , 1708559325189137 , 672344594801910 , 1320437969700239 }},
{{ 1189080501479658 , 2184348804772597 , 1040818725742319 , 2018318290311834 , 1712060030915354 }},
{{ 1508590048271766 , 1131769479776094 , 101550868699323 , 428297785557897 , 561791648661744 }}},
{{{ 1708891979933193 , 193606038525586 , 1981223293240314 , 1300147684220123 , 1415690962041537 }},
{{ 464451590840864 , 1631117916585970 , 1763058100245834 , 2213037729836095 , 1396521499150134 }},
{{ 296206175452724 , 658879322369119 , 97943562265366 , 1761747874053347 , 665498744562262 }}},
{{{ 38546390495599 , 61816108201901 , 1929402325321447 , 2162999785972298 , 837806219901868 }},
{{ 1200760264207189 , 52939066426767 , 1927960174691145 , 1569518880089323 , 1152309979337507 }},
{{ 2038947849479643 , 237162323211423 , 2065816839891168 , 419806183479203 , 384865548997533 }}},
{{{ 128932575450262 , 2176238657569348 , 500334689254643 , 1958172022248342 , 1015981788056542 }},
{{ 1152764853239608 , 30290046791954 , 1601380253073466 , 898105377854964 , 1583948862629235 }},
{{ 1558193059260245 , 1778073808602536 , 402624851529717 , 66752783641769 , 824353727713740 }}},
{{{ 1870148064878802 , 1722962699461314 , 2148888862361842 , 1498958478808291 , 1078521514059403 }},
{{ 1987770197713503 , 751549594590657 , 1878974480372933 , 520288146790215 , 146577641784525 }},
{{ 1021194340773145 , 2214506742467645 , 1946787888944335 , 2047968106648641 , 1821857137920583 }}},
{{{ 313411658320980 , 1569700568290857 , 1364146655651272 , 1389399851157765 , 1363175910566070 }},
{{ 520345345283734 , 993525428347841 , 830705726342297 , 1401316007351696 , 272642075430152 }},
{{ 540709883326476 , 664748033877723 , 77460650157458 , 1882229467398241 , 1217186023704288 }}},
{{{ 1636905029336861 , 770793125827227 , 1336171461860292 , 201993548186316 , 114272157082495 }},
{{ 1148904473568401 , 40634531148500 , 608217842239622 , 896886146116791 , 1793557015614071 }},
{{ 738867948290551 , 1113067062951318 , 2239418068162676 , 2235388618772922 , 321946428440080 }}},
{{{ 682770171818581 , 1445373742074242 , 2010927294009799 , 933580777601529 , 1898007959060472 }},
{{ 255478373377161 , 1965300287234723 , 1455241861966706 , 106226761267792 , 104783220638674 }},
{{ 1141974899967420 , 1197500508248512 , 1725264994009043 , 1639228663875285 , 1766256613674282 }}},
{{{ 355530883651858 , 1186819460918536 , 2022594105067760 , 38939679101912 , 518229550986997 }},
{{ 1473307785816396 , 2183888493524504 , 1340430334743973 , 620286732260876 , 718894511556160 }},
{{ 200438687964996 , 1579389594103736 , 1144999901302662 , 1292188560016150 , 1342060233269448 }}},
{{{ 1781187809325462 , 1697624151492346 , 1381393690939988 , 175194132284669 , 1483054666415238 }},
{{ 756417570499462 , 237882279232602 , 2136263418594016 , 1701968045454886 , 703713185137472 }},
{{ 2175517777364616 , 708781536456029 , 955668231122942 , 1967557500069555 , 2021208005604118 }}},
{{{ 1443163092879439 , 391875531646162 , 2180847134654632 , 464538543018753 , 1594098196837178 }},
{{ 1115135966606887 , 224217372950782 , 915967306279222 , 593866251291540 , 561747094208006 }},
{{ 850858855888869 , 319436476624586 , 327807784938441 , 740785849558761 , 17128415486016 }}},
{{{ 1525176236978354 , 974205476721062 , 293436255662638 , 148269621098039 , 137961998433963 }},
{{ 2132756334090067 , 536247820155645 , 48907151276867 , 608473197600695 , 1261689545022784 }},
{{ 1121075518299410 , 2071745529082111 , 1265567917414828 , 1648196578317805 , 496232102750820 }}},
{{{ 654925550560074 , 1168810995576858 , 575655959430926 , 905758704861388 , 496774564663534 }},
{{ 122321229299801 , 1022922077493685 , 2001275453369484 , 2017441881607947 , 993205880778002 }},
{{ 1954109525779738 , 2117022646152485 , 338102630417180 , 1194140505732026 , 107881734943492 }}},
{{{ 106431476499341 , 62482972120563 , 1513446655109411 , 807258751769522 , 538491469114 }},
{{ 1714785840001267 , 2036500018681589 , 1876380234251966 , 2056717182974196 , 1645855254384642 }},
{{ 2002850762893643 , 1243624520538135 , 1486040410574605 , 2184752338181213 , 378495998083531 }}},
{{{ 1867998812076769 , 715425053580701 , 39968586461416 , 2173068014586163 , 653822651801304 }},
{{ 922510868424903 , 1089502620807680 , 402544072617374 , 1131446598479839 , 1290278588136533 }},
{{ 162892278589453 , 182585796682149 , 75093073137630 , 497037941226502 , 133871727117371 }}},
{{{ 1949315551096831 , 1069003344994464 , 1939165033499916 , 1548227205730856 , 1933767655861407 }},
{{ 1914596576579670 , 1608999621851578 , 1987629837704609 , 1519655314857977 , 1819193753409464 }},
{{ 1730519386931635 , 1393284965610134 , 1597143735726030 , 416032382447158 , 1429665248828629 }}},
{{{ 47602113726801 , 1522314509708010 , 437706261372925 , 814035330438027 , 335930650933545 }},
{{ 360275475604565 , 547835731063078 , 215360904187529 , 596646739879007 , 332709650425085 }},
{{ 1291597595523886 , 1058020588994081 , 402837842324045 , 1363323695882781 , 2105763393033193 }}},
{{{ 1536600197637719 , 735192130338721 , 1949638657621950 , 1215398877067309 , 196061350744259 }},
{{ 831848399557275 , 2203944328508070 , 1205773492199750 , 696100069920808 , 1258775953756160 }},
{{ 801855642469056 , 1726062700700587 , 1064722548099106 , 1128997468587175 , 1368420390253860 }}},
{{{ 717156719298230 , 1955979138243696 , 2199791266029467 , 1058002839738406 , 1449532534254269 }},
{{ 1095027470911861 , 1309452919940954 , 165563932177558 , 1165431755382480 , 1895316643922204 }},
{{ 2142749866659158 , 1962490102531981 , 1691447155265793 , 1827079035266074 , 3803331638058 }}},
{{{ 478069199145280 , 1141170740207616 , 940257554984262 , 897591638444270 , 1814438392415312 }},
{{ 1104482724596124 , 121997531441 , 635349471659539 , 1384857237573085 , 1805272655273783 }},
{{ 399619403797256 , 1517816986720610 , 1503473770785461 , 1650204761619743 , 2016574488970872 }}},
{{{ 1830872026784925 , 1623034384028758 , 2186083484441019 , 1970420851072046 , 64231867033146 }},
{{ 1452497321657782 , 1539338328736177 , 1904958092028386 , 1587402592924884 , 2189645592400953 }},
{{ 481460971838645 , 495603062939192 , 2081146895236470 , 971761350637757 , 742727604094484 }}},
{{{ 1012073874592193 , 42790166525331 , 496669786240166 , 100229188104254 , 1649037173883968 }},
{{ 209124997731951 , 1270184737939192 , 1511404974611241 , 375249799211988 , 1530607726935532 }},
{{ 2048665788177445 , 1408893800498572 , 1918636993246022 , 317961445367427 , 656800592778138 }}},
{{{ 175176261947926 , 1399800407330296 , 982465035605378 , 221509495410385 , 2155496689521389 }},
{{ 170551136248788 , 943103623278344 , 1291301021890213 , 94515389766570 , 1860925285740835 }},
{{ 269878912827170 , 1290670313639785 , 2170448731381563 , 1730590899024060 , 665688666929019 }}},
{{{ 496813734622430 , 1096113151371306 , 1283642582170893 , 1567992629237510 , 344025372990045 }},
{{ 1580177441875156 , 254258483925768 , 682989882894099 , 1061310370544481 , 596660656376680 }},
{{ 1957905575869340 , 963138800079095 , 1346185076450932 , 33814819376238 , 1624717058267694 }}},
{{{ 610180487982555 , 1103087737610894 , 1696274700114993 , 1767466185217554 , 250915004216473 }},
{{ 1661216359883315 , 1198665005326425 , 1223676681611594 , 881743418686048 , 635325796191538 }},
{{ 1196599610725063 , 2100294611545468 , 412113633351820 , 925880965367657 , 519930913383517 }}},
{{{ 2156991030936798 , 2227544497153325 , 1869050094431622 , 754875860479115 , 1754242344267058 }},
